18	c1ad1f74	c103393c	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e5d11ac4	c17bac5e	
19	c10291d1	0	
18	e5d11b08	c17bb11d	
19	c17bac75	0	
18	e5d11b14	c17bdeb2	
19	c17bb127	0	
18	e5d11b8c	c17bdfd7	
19	c17bdeec	0	
18	e5d11b98	c11f0ad6	
19	c17bdfd7	0	
18	e5d11ba8	c11f2208	
19	c11f0ad6	0	
18	e5d11f60	c11f237e	
19	c11f1e37	0	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e5d11ac4	c17bac5e	
19	c10291d1	0	
18	e5d11b08	c17bb11d	
19	c17bac75	0	
18	e5d11b14	c17bdeb2	
19	c17bb127	0	
18	e5d11b8c	c17bdfd7	
19	c17bdeec	0	
18	e5d11b98	c11f0ad6	
19	c17bdfd7	0	
18	e5d11ba8	c11f2208	
19	c11f0ad6	0	
18	e5d11f60	c11f237e	
19	c11f1e37	0	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c1087827	
15	c1087400	0	
14	e4dddf00	c108753c	
15	c17bb310	0	
14	e4dddef8	c17bb335	
15	c17bb2e0	0	
14	e4dddeec	c17bb2f5	
15	c17ba960	0	
18	f656bee8	c17bac5e	
19	c10291d1	0	
18	f656bf2c	c17bb11d	
19	c17bac75	0	
18	f656bf38	c10878a2	
19	c17bb127	0	
14	f656bf38	c10878a2	
15	c17bb0f0	0	
14	f656bf2c	c17bb11d	
15	c17ba960	0	
18	c0d97ee8	c17bac5e	
19	c10291d1	0	
18	c0d97f2c	c17bb11d	
19	c17bac75	0	
18	c0d97f38	c10878a2	
19	c17bb127	0	
14	c0d97f38	c10878a2	
15	c17bb0f0	0	
14	c0d97f2c	c17bb11d	
15	c17ba960	0	
18	e5d09e74	c17bac5e	
19	c10291d1	0	
18	e5d09eb8	c17bb11d	
19	c17bac75	0	
18	e5d09ec4	c17bdc68	
19	c17bb127	0	
18	e5d09eec	c10dd391	
19	c17bdcbe	0	
18	e5d09f60	c10dd53e	
19	c10dd3d1	0	
18	e5d09f7c	c100393d	
19	c10dd51f	0	
18	e5d09fa8	c17beb1c	
19	c100396e	0	
18	bfd1f4f8	b7642230	
19	b7754c31	0	
18	bfd1f4fc	b764218d	
19	b764223d	0	
18	bfd1f54c	80072221	
19	b76421a8	0	
14	bfd1f54c	80072221	
15	80068ab8	0	
14	bfd1f4fc	b764218d	
15	b7642210	0	
1a	bfd1f4f8	b7642230	
1b	0	0	
14	e5d09fa8	c17beb1c	
15	c10038b0	0	
1a	e5d09f7c	c100393d	
1b	0	0	
14	e5d09f60	c10dd53e	
15	c10dd2c0	0	
14	e5d09eec	c10dd391	
15	c17bdbf0	0	
14	e5d09ec4	c17bdc68	
15	c17bb0f0	0	
14	e5d09eb8	c17bb11d	
15	c17ba960	0	
18	e4dddea8	c17bac5e	
19	c10291d1	0	
18	e4dddeec	c17bb2f5	
19	c17bac75	0	
14	e4dddeec	c17bb2f5	
15	c17ba960	0	
18	f6e13efc	c17bac5e	
19	c10291d1	0	
18	f6e13f40	c17bb11d	
19	c17bac75	0	
18	f6e13f4c	c108ffac	
19	c17bb127	0	
14	f6e13f4c	c108ffac	
15	c17bb0f0	0	
14	f6e13f40	c17bb11d	
15	c17ba960	0	
18	e4dddea8	c17bac5e	
19	c10291d1	0	
18	e4dddeec	c17bb2f5	
19	c17bac75	0	
18	e4dddef8	c17bb335	
19	c17bb2ff	0	
18	e4dddf00	c108753c	
19	c17bb335	0	
18	e4dddf38	c1087827	
19	c108759a	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	c0d97ee8	c17bac5e	
19	c10291d1	0	
18	c0d97f2c	c17bb11d	
19	c17bac75	0	
18	c0d97f38	c10878a2	
19	c17bb127	0	
14	c0d97f38	c10878a2	
15	c17bb0f0	0	
14	c0d97f2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	cc15fee8	c17bac5e	
19	c10291d1	0	
18	cc15ff2c	c17bb11d	
19	c17bac75	0	
18	cc15ff38	c10878a2	
19	c17bb127	0	
18	cc15ff64	c108ccb6	
19	c1087a55	0	
14	cc15ff64	c108ccaa	
15	c1072980	0	
14	cc15ff14	c1073000	
15	c17bb0f0	0	
14	cc15ff08	c17bb11d	
15	c17ba960	0	
18	f6e1fecc	c17bac5e	
19	c10291d1	0	
18	f6e1ff10	c17bb11d	
19	c17bac75	0	
18	f6e1ff1c	c10d5682	
19	c17bb127	0	
14	f6e1ff1c	c10d587a	
15	c17bb310	0	
14	f6e1ff14	c17bb335	
15	c17bb2e0	0	
14	f6e1ff08	c17bb2f5	
15	c17ba960	0	
18	e5d11ac4	c17bac5e	
19	c10291d1	0	
18	e5d11b08	c17bb11d	
19	c17bac75	0	
18	e5d11b14	c17bdeb2	
19	c17bb127	0	
18	e5d11b8c	c17bdfd7	
19	c17bdeec	0	
18	e5d11b98	c11f0ad6	
19	c17bdfd7	0	
18	e5d11ba8	c11f2208	
19	c11f0ad6	0	
18	e5d11f60	c11f237e	
19	c11f1e37	0	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	f6e13efc	c17bac5e	
19	c10291d1	0	
18	f6e13f40	c17bb11d	
19	c17bac75	0	
18	f6e13f4c	c108ffac	
19	c17bb127	0	
14	f6e13f4c	c108ffac	
15	c17bb0f0	0	
14	f6e13f40	c17bb11d	
15	c17ba960	0	
18	f6e1fec4	c17bac5e	
19	c10291d1	0	
18	f6e1ff08	c17bb2f5	
19	c17bac75	0	
18	f6e1ff14	c17bb335	
19	c17bb2ff	0	
18	f6e1ff1c	c10d587a	
19	c17bb335	0	
14	f6e1ff1c	c10d5651	
15	c17bb310	0	
14	f6e1ff14	c17bb335	
15	c17bb2e0	0	
14	f6e1ff08	c17bb2f5	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	f6e13efc	c17bac5e	
19	c10291d1	0	
18	f6e13f40	c17bb11d	
19	c17bac75	0	
18	f6e13f4c	c108ffac	
19	c17bb127	0	
14	f6e13f4c	c108ffac	
15	c17bb0f0	0	
14	f6e13f40	c17bb11d	
15	c17ba960	0	
18	f6e1fec4	c17bac5e	
19	c10291d1	0	
18	f6e1ff08	c17bb2f5	
19	c17bac75	0	
18	f6e1ff14	c17bb335	
19	c17bb2ff	0	
18	f6e1ff1c	c10d5651	
19	c17bb335	0	
14	f6e1ff1c	c10d59ee	
15	c17bd980	0	
14	f6e1feb8	c17bda7c	
15	c17bb0f0	0	
14	f6e1feac	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	f6e1fe68	c17bac5e	
19	c10291d1	0	
18	f6e1feac	c17bb11d	
19	c17bac75	0	
18	f6e1feb8	c17bda7c	
19	c17bb127	0	
18	f6e1ff1c	c10d59ee	
19	c17bdb16	0	
14	f6e1ff1c	c10d59ee	
15	c17bd980	0	
14	f6e1feb8	c17bda7c	
15	c17bb0f0	0	
14	f6e1feac	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	f6e1fe68	c17bac5e	
19	c10291d1	0	
18	f6e1feac	c17bb11d	
19	c17bac75	0	
18	f6e1feb8	c17bda7c	
19	c17bb127	0	
18	f6e1ff1c	c10d59ee	
19	c17bdb16	0	
14	f6e1ff1c	c10d5682	
15	c17bb0f0	0	
14	f6e1ff10	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e5d11ac4	c17bac5e	
19	c10291d1	0	
18	e5d11b08	c17bb11d	
19	c17bac75	0	
18	e5d11b14	c17bdeb2	
19	c17bb127	0	
18	e5d11b8c	c17bdfd7	
19	c17bdeec	0	
18	e5d11b98	c11f0ad6	
19	c17bdfd7	0	
18	e5d11ba8	c11f2208	
19	c11f0ad6	0	
18	e5d11f60	c11f237e	
19	c11f1e37	0	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	f6e25efc	c17bac5e	
19	c10291d1	0	
18	f6e25f40	c17bb11d	
19	c17bac75	0	
18	f6e25f4c	c108ffac	
19	c17bb127	0	
14	f6e25f4c	c108ffac	
15	c17bb0f0	0	
14	f6e25f40	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c1087827	
15	c1087400	0	
1a	e4dddf00	c1087521	
1b	0	0	
14	e4dddef8	c1395d55	
15	c1395c30	0	
1a	e4dddec0	c1395c77	
1b	0	0	
14	e4dddeb8	c15758d8	
15	c15b0e80	0	
1a	e4dddea8	c15b0e96	
1b	0	0	
14	e4ddde54	c1575478	
15	c15641c0	0	
14	e4ddde1c	c15641f4	
15	c11c2df0	0	
14	e4dddde8	c11c2f75	
15	c17bb310	0	
14	e4dddde0	c17bb335	
15	c17bb2e0	0	
14	e4ddddd4	c17bb2f5	
15	c17ba960	0	
18	f656bee8	c17bac5e	
19	c10291d1	0	
18	f656bf2c	c17bb11d	
19	c17bac75	0	
18	f656bf38	c10878a2	
19	c17bb127	0	
14	f656bf38	c10878a2	
15	c17bb0f0	0	
14	f656bf2c	c17bb11d	
15	c17ba960	0	
18	e4dddd90	c17bac5e	
19	c10291d1	0	
18	e4ddddd4	c17bb2f5	
19	c17bac75	0	
18	e4dddde0	c17bb335	
19	c17bb2ff	0	
18	e4dddde8	c11c2f75	
19	c17bb335	0	
18	e4ddde1c	c15641f4	
19	c11c2eea	0	
14	e4ddde1c	c156423f	
15	c1562010	0	
14	e4ddddf8	c156212d	
15	c138a870	0	
14	e4dddd64	c138a8f9	
15	c17bbdb0	0	
14	e4dddd34	c17bbdd5	
15	c17bb310	0	
14	e4dddd2c	c17bb335	
15	c17bb2e0	0	
14	e4dddd20	c17bb2f5	
15	c17ba960	0	
18	c0d97ee8	c17bac5e	
19	c10291d1	0	
18	c0d97f2c	c17bb11d	
19	c17bac75	0	
18	c0d97f38	c10878a2	
19	c17bb127	0	
14	c0d97f38	c10878a2	
15	c17bb0f0	0	
14	c0d97f2c	c17bb11d	
15	c17ba960	0	
18	e4dddcdc	c17bac5e	
19	c10291d1	0	
18	e4dddd20	c17bb2f5	
19	c17bac75	0	
18	e4dddd2c	c17bb335	
19	c17bb2ff	0	
18	e4dddd34	c17bbdd5	
19	c17bb335	0	
18	e4dddd64	c138a8f9	
19	c17bbe9f	0	
18	e4ddddf8	c156212d	
19	c138a922	0	
18	e4ddde1c	c156423f	
19	c1562087	0	
18	e4ddde54	c1575478	
19	c1564257	0	
18	e4dddea8	c15b0e96	
19	c15753f8	0	
18	e4dddeb8	c15758d8	
19	c15b0e96	0	
18	e4dddec0	c1395c77	
19	c15758d8	0	
18	e4dddef8	c1395d55	
19	c1395d02	0	
18	e4dddf00	c1087521	
19	c1395d55	0	
18	e4dddf38	c1087827	
19	c108759a	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e5d11ac4	c17bac5e	
19	c10291d1	0	
18	e5d11b08	c17bb11d	
19	c17bac75	0	
18	e5d11b14	c17bdeb2	
19	c17bb127	0	
18	e5d11b8c	c17bdfd7	
19	c17bdeec	0	
18	e5d11b98	c11f0ad6	
19	c17bdfd7	0	
18	e5d11ba8	c11f2208	
19	c11f0ad6	0	
18	e5d11f60	c11f237e	
19	c11f1e37	0	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e5d11ac4	c17bac5e	
19	c10291d1	0	
18	e5d11b08	c17bb11d	
19	c17bac75	0	
18	e5d11b14	c17bdeb2	
19	c17bb127	0	
18	e5d11b8c	c17bdfd7	
19	c17bdeec	0	
18	e5d11b98	c11f0ad6	
19	c17bdfd7	0	
18	e5d11ba8	c11f2208	
19	c11f0ad6	0	
18	e5d11f60	c11f237e	
19	c11f1e37	0	
18	e5d11f7c	c100393d	
19	c11f23cc	0	
18	e5d11fa8	c17beb1c	
19	c100396e	0	
18	bfd1f634	b766ece3	
19	b7754c31	0	
18	bfd1f63c	800943f3	
19	b766ecef	0	
14	bfd1f63c	800943f3	
15	80068b80	0	
1a	bfd1f634	b766ece3	
1b	0	0	
14	e5d11fa8	c17beb1c	
15	c10038b0	0	
1a	e5d11f7c	c100393d	
1b	0	0	
14	e5d11f60	c11f237e	
15	c11f1d40	0	
14	e5d11ba8	c11f2208	
15	c11f0aa0	0	
14	e5d11b98	c11f0ad6	
15	c17bdfc0	0	
14	e5d11b8c	c17bdfd7	
15	c17bdde0	0	
14	e5d11b14	c17bdeb2	
15	c17bb0f0	0	
14	e5d11b08	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	c0d97ee8	c17bac5e	
19	c10291d1	0	
18	c0d97f2c	c17bb11d	
19	c17bac75	0	
18	c0d97f38	c10878a2	
19	c17bb127	0	
14	c0d97f38	c10878a2	
15	c17bb0f0	0	
14	c0d97f2c	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	e5d09e74	c17bac5e	
19	c10291d1	0	
18	e5d09eb8	c17bb11d	
19	c17bac75	0	
18	e5d09ec4	c17bdc68	
19	c17bb127	0	
18	e5d09eec	c10dd391	
19	c17bdcbe	0	
18	e5d09f60	c10dd53e	
19	c10dd3d1	0	
18	e5d09f7c	c100393d	
19	c10dd51f	0	
18	e5d09fa8	c17beb1c	
19	c100396e	0	
18	bfd1f4f8	b7642230	
19	b7754c31	0	
18	bfd1f4fc	b764218d	
19	b764223d	0	
18	bfd1f54c	80072221	
19	b76421a8	0	
14	bfd1f54c	80072221	
15	80068ab8	0	
14	bfd1f4fc	b764218d	
15	b7642210	0	
1a	bfd1f4f8	b7642230	
1b	0	0	
14	e5d09fa8	c17beb1c	
15	c10038b0	0	
1a	e5d09f7c	c100393d	
1b	0	0	
14	e5d09f60	c10dd53e	
15	c10dd2c0	0	
14	e5d09eec	c10dd391	
15	c17bdbf0	0	
14	e5d09ec4	c17bdc68	
15	c17bb0f0	0	
14	e5d09eb8	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
15	c17bb0f0	0	
14	c1ad1f84	c17bb11d	
15	c17ba960	0	
18	e4dddee8	c17bac5e	
19	c10291d1	0	
18	e4dddf2c	c17bb11d	
19	c17bac75	0	
18	e4dddf38	c10878a2	
19	c17bb127	0	
14	e4dddf38	c10878a2	
15	c17bb0f0	0	
14	e4dddf2c	c17bb11d	
15	c17ba960	0	
18	c1ad1f40	c17bac5e	
19	c10291d1	0	
18	c1ad1f84	c17bb11d	
19	c17bac75	0	
18	c1ad1f90	c17bb3ad	
19	c17bb127	0	
18	c1ad1f98	c10afe32	
19	c17bb3ad	0	
14	c1ad1f98	c10afe32	
15	c17bb3a0	0	
14	c1ad1f90	c17bb3ad	
